track_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Se Amarrou na Pt,"Boladin 211, DJ Neeh",0.808,0.692,8,-6.172,0,0.281,0.439,0,0.0773,0.715,130.018,audio_features,50DHvjiRqDeFR7Ou9WCJPp,spotify:track:50DHvjiRqDeFR7Ou9WCJPp,https://api.spotify.com/v1/tracks/50DHvjiRqDeFR7Ou9WCJPp,https://api.spotify.com/v1/audio-analysis/50DHvjiRqDeFR7Ou9WCJPp,143668,4
What For? - Radio Edit,"Aisha, Aija Andrejeva",0.644,0.624,7,-4.293,0,0.0294,0.056,0,0.191,0.451,77.955,audio_features,3aUtmu4VTqAFkk4sFQ5kNa,spotify:track:3aUtmu4VTqAFkk4sFQ5kNa,https://api.spotify.com/v1/tracks/3aUtmu4VTqAFkk4sFQ5kNa,https://api.spotify.com/v1/audio-analysis/3aUtmu4VTqAFkk4sFQ5kNa,179453,4
Miss Kiss Kiss Bang - Radio Version,Alex Swings Oscar Sings!,0.624,0.889,10,-4.482,0,0.212,0.107,0,0.205,0.561,135.996,audio_features,0LUwe0PKdjLtAoq4uRIGzT,spotify:track:0LUwe0PKdjLtAoq4uRIGzT,https://api.spotify.com/v1/tracks/0LUwe0PKdjLtAoq4uRIGzT,https://api.spotify.com/v1/audio-analysis/0LUwe0PKdjLtAoq4uRIGzT,183600,4
"Requiem in D Minor, K. 626: Sequence: VI. Lacrimosa dies illa","Wolfgang Amadeus Mozart, Magdaléna Hajóssyová, Jaroslava Horska, Jozef Kundlák, Peter Mikulas, Vladimir Ruso, Slovak Philharmonic Chorus, Slovak Philharmonic, Zdeněk Košler",0.069,0.101,2,-23.487,0,0.0407,0.961,0.795,0.444,0.0707,74.782,audio_features,5p3xMIHQ6YoAIaSgZeOkNa,spotify:track:5p3xMIHQ6YoAIaSgZeOkNa,https://api.spotify.com/v1/tracks/5p3xMIHQ6YoAIaSgZeOkNa,https://api.spotify.com/v1/audio-analysis/5p3xMIHQ6YoAIaSgZeOkNa,199840,4
Just Get out of My Life - ESC-Version,"Andrea Demirović, Spike Streefkerk, Claus Bräunlein",0.559,0.908,7,-3.384,0,0.0491,0.0237,2.21e-05,0.657,0.555,137.727,audio_features,1i4cKcN9XLS1EN93tOtL0r,spotify:track:1i4cKcN9XLS1EN93tOtL0r,https://api.spotify.com/v1/tracks/1i4cKcN9XLS1EN93tOtL0r,https://api.spotify.com/v1/audio-analysis/1i4cKcN9XLS1EN93tOtL0r,181467,4
Love Me Tonight,Angelica Agurbash,0.682,0.8,2,-6.149,0,0.0411,0.009,0,0.152,0.656,131.013,audio_features,4WcsDeyMgGIdOpgludge3u,spotify:track:4WcsDeyMgGIdOpgludge3u,https://api.spotify.com/v1/tracks/4WcsDeyMgGIdOpgludge3u,https://api.spotify.com/v1/audio-analysis/4WcsDeyMgGIdOpgludge3u,181701,4
In Love For A While - Radio Version,Anna Rossinelli,0.761,0.398,9,-6.472,1,0.0375,0.251,0,0.0976,0.652,127.919,audio_features,4GtO1RnTMOhGusfp63Q3MN,spotify:track:4GtO1RnTMOhGusfp63Q3MN,https://api.spotify.com/v1/tracks/4GtO1RnTMOhGusfp63Q3MN,https://api.spotify.com/v1/audio-analysis/4GtO1RnTMOhGusfp63Q3MN,168949,4
Can I Get It,Adele,0.703,0.68,9,-6.118,0,0.0431,0.0171,0,0.178,0.536,97.985,audio_features,6w8ZPYdnGajyfPddTWdthN,spotify:track:6w8ZPYdnGajyfPddTWdthN,https://api.spotify.com/v1/tracks/6w8ZPYdnGajyfPddTWdthN,https://api.spotify.com/v1/audio-analysis/6w8ZPYdnGajyfPddTWdthN,210384,4
Believe in Me (Radio Edit),Bonnie Tyler,0.597,0.652,8,-5.739,1,0.0263,0.258,0.000498,0.103,0.382,131.945,audio_features,6CEcpl4x9xv0KPe6o2xiDA,spotify:track:6CEcpl4x9xv0KPe6o2xiDA,https://api.spotify.com/v1/tracks/6CEcpl4x9xv0KPe6o2xiDA,https://api.spotify.com/v1/audio-analysis/6CEcpl4x9xv0KPe6o2xiDA,182840,4
Kedvesem - Zoohacker Remix,ByeAlex,0.657,0.642,5,-7.11,1,0.0685,0.432,0,0.155,0.57,171.785,audio_features,23fCWypxkzbzywnpM9opZm,spotify:track:23fCWypxkzbzywnpM9opZm,https://api.spotify.com/v1/tracks/23fCWypxkzbzywnpM9opZm,https://api.spotify.com/v1/audio-analysis/23fCWypxkzbzywnpM9opZm,186976,4
Glorious - Video Edit,Cascada,0.564,0.856,7,-5.075,0,0.0538,0.00314,3.74e-05,0.312,0.319,127.983,audio_features,1UqzLT0ZGWXD9K5npit5Nr,spotify:track:1UqzLT0ZGWXD9K5npit5Nr,https://api.spotify.com/v1/tracks/1UqzLT0ZGWXD9K5npit5Nr,https://api.spotify.com/v1/audio-analysis/1UqzLT0ZGWXD9K5npit5Nr,207594,4
SloMo,Chanel,0.728,0.814,1,-3.29,0,0.0571,0.125,0.00448,0.0927,0.594,104.962,audio_features,0T71AvVXY4RB65tvdIyzdO,spotify:track:0T71AvVXY4RB65tvdIyzdO,https://api.spotify.com/v1/tracks/0T71AvVXY4RB65tvdIyzdO,https://api.spotify.com/v1/audio-analysis/0T71AvVXY4RB65tvdIyzdO,176286,4
Angel for Sale,"Chiara Brittanni, Ludovico Monteverdi, Peter Zemotions",0.197,0.139,2,-23.468,0,0.0358,0.976,0.852,0.104,0.204,72.665,audio_features,4fChQSehn1Ln8rEkHFRKbS,spotify:track:4fChQSehn1Ln8rEkHFRKbS,https://api.spotify.com/v1/tracks/4fChQSehn1Ln8rEkHFRKbS,https://api.spotify.com/v1/audio-analysis/4fChQSehn1Ln8rEkHFRKbS,153225,3
Truth - Remix,"Chingiz Mustafayev, Bora Borsiczky",0.746,0.833,8,-5.505,0,0.0457,0.00414,0.0131,0.0668,0.874,115.998,audio_features,6NTGXhfl7ya97C5kqp3oVD,spotify:track:6NTGXhfl7ya97C5kqp3oVD,https://api.spotify.com/v1/tracks/6NTGXhfl7ya97C5kqp3oVD,https://api.spotify.com/v1/audio-analysis/6NTGXhfl7ya97C5kqp3oVD,320690,4
Alvedansen - ESC Version,Christine Guldbrandsen,0.347,0.639,7,-7.214,0,0.0303,0.261,3.29e-05,0.107,0.521,172.175,audio_features,4LzDyi8rjnbV6f6CR1Sq7N,spotify:track:4LzDyi8rjnbV6f6CR1Sq7N,https://api.spotify.com/v1/tracks/4LzDyi8rjnbV6f6CR1Sq7N,https://api.spotify.com/v1/audio-analysis/4LzDyi8rjnbV6f6CR1Sq7N,174920,4
I KNOW WHO I AM,"Storm of the Cosmos, Jaded Lightning Productions",0.425,0.311,0,-14.408,0,0.0958,0.832,0.000261,0.108,0.418,99.92,audio_features,5fkdqj6z9F4JNllYDMzGWl,spotify:track:5fkdqj6z9F4JNllYDMzGWl,https://api.spotify.com/v1/tracks/5fkdqj6z9F4JNllYDMzGWl,https://api.spotify.com/v1/audio-analysis/5fkdqj6z9F4JNllYDMzGWl,449020,4
Teenage Life - Radio Edit,Daz Sampson,0.639,0.925,7,-5.087,1,0.101,0.342,1.47e-06,0.799,0.489,89.994,audio_features,1YwSsM1BepFjsmBU1HLszH,spotify:track:1YwSsM1BepFjsmBU1HLszH,https://api.spotify.com/v1/tracks/1YwSsM1BepFjsmBU1HLszH,https://api.spotify.com/v1/audio-analysis/1YwSsM1BepFjsmBU1HLszH,188667,4
DJ Take Me Away,"Deep Zone Project, Balthazar",0.666,0.933,5,-5.132,0,0.0512,0.000271,0.0919,0.762,0.825,130.059,audio_features,08zy66ouSSgepSFtYqH4Tm,spotify:track:08zy66ouSSgepSFtYqH4Tm,https://api.spotify.com/v1/tracks/08zy66ouSSgepSFtYqH4Tm,https://api.spotify.com/v1/audio-analysis/08zy66ouSSgepSFtYqH4Tm,180480,4
Start A Fire - Full Eurovision Version,Dilara Kazimova,0.3,0.316,11,-7.351,0,0.0311,0.834,0,0.183,0.311,85.076,audio_features,3xTzDgXwnvIR5G3Qzd8aQP,spotify:track:3xTzDgXwnvIR5G3Qzd8aQP,https://api.spotify.com/v1/tracks/3xTzDgXwnvIR5G3Qzd8aQP,https://api.spotify.com/v1/audio-analysis/3xTzDgXwnvIR5G3Qzd8aQP,179947,3
Vampires Are Alive,DJ BoBo,0.64,0.72,5,-6.266,0,0.0294,0.16,0,0.268,0.495,134.03,audio_features,7EHRgSmiO0bjcZ1ulKcsX7,spotify:track:7EHRgSmiO0bjcZ1ulKcsX7,https://api.spotify.com/v1/tracks/7EHRgSmiO0bjcZ1ulKcsX7,https://api.spotify.com/v1/audio-analysis/7EHRgSmiO0bjcZ1ulKcsX7,170053,4
Bones,Equinox,0.477,0.661,6,-6.952,0,0.048,0.137,3.17e-05,0.111,0.496,87.965,audio_features,39qWzdNJSioJzfemhwXtDw,spotify:track:39qWzdNJSioJzfemhwXtDw,https://api.spotify.com/v1/tracks/39qWzdNJSioJzfemhwXtDw,https://api.spotify.com/v1/audio-analysis/39qWzdNJSioJzfemhwXtDw,179659,4
Get A Life - Get Alive,Eric Papilaya,0.667,0.624,10,-4.837,1,0.036,0.0153,0,0.22,0.785,127.968,audio_features,7LdSXT58e3lV2vu2BuY16l,spotify:track:7LdSXT58e3lV2vu2BuY16l,https://api.spotify.com/v1/tracks/7LdSXT58e3lV2vu2BuY16l,https://api.spotify.com/v1/audio-analysis/7LdSXT58e3lV2vu2BuY16l,180307,4
Non mi avete fatto niente,"Ermal Meta, Fabrizio Moro",0.433,0.893,6,-4.581,1,0.0647,0.314,0,0.137,0.691,89.319,audio_features,0fH7Ps9TYlAE41p2hByQvE,spotify:track:0fH7Ps9TYlAE41p2hByQvE,https://api.spotify.com/v1/tracks/0fH7Ps9TYlAE41p2hByQvE,https://api.spotify.com/v1/audio-analysis/0fH7Ps9TYlAE41p2hByQvE,207387,4
Another Summer Night - Radio Edit,Fabrizio Faniello,0.682,0.933,9,-5.758,0,0.0809,0.144,0,0.0467,0.611,125.93,audio_features,2TumtigUX7Z0RCiBlFT8YL,spotify:track:2TumtigUX7Z0RCiBlFT8YL,https://api.spotify.com/v1/tracks/2TumtigUX7Z0RCiBlFT8YL,https://api.spotify.com/v1/audio-analysis/2TumtigUX7Z0RCiBlFT8YL,176667,4
Hold me - Full Version,Farid Mammadov,0.511,0.778,10,-3.605,0,0.0292,0.0123,0,0.184,0.359,89.998,audio_features,2Xfav1hvYvP7pBAumIQLxC,spotify:track:2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/tracks/2Xfav1hvYvP7pBAumIQLxC,https://api.spotify.com/v1/audio-analysis/2Xfav1hvYvP7pBAumIQLxC,174571,4
Vida Minha - Radio Edit,Filipa Sousa,0.577,0.849,6,-3.87,1,0.0682,0.754,0,0.0984,0.475,107.909,audio_features,7xZHQYJfDNrt0mFYO3TgJX,spotify:track:7xZHQYJfDNrt0mFYO3TgJX,https://api.spotify.com/v1/tracks/7xZHQYJfDNrt0mFYO3TgJX,https://api.spotify.com/v1/audio-analysis/7xZHQYJfDNrt0mFYO3TgJX,176663,4
No Degree of Separation - Eurovision Version,Francesca Michielin,0.286,0.777,0,-3.661,1,0.0424,0.0197,0,0.165,0.339,149.965,audio_features,60hZOS486h0b6nvykyvR7a,spotify:track:60hZOS486h0b6nvykyvR7a,https://api.spotify.com/v1/tracks/60hZOS486h0b6nvykyvR7a,https://api.spotify.com/v1/audio-analysis/60hZOS486h0b6nvykyvR7a,188133,4
Occidentali's Karma (DJ Ross & Savietto Remix),"Francesco Gabbani, DJ Ross, Savietto",0.739,0.905,10,-3.602,1,0.0828,0.0106,0.0109,0.101,0.484,124.992,audio_features,3E66oUzZuTvnDN3IQGMAbP,spotify:track:3E66oUzZuTvnDN3IQGMAbP,https://api.spotify.com/v1/tracks/3E66oUzZuTvnDN3IQGMAbP,https://api.spotify.com/v1/audio-analysis/3E66oUzZuTvnDN3IQGMAbP,257280,4
Partners in Crime,Gerli Padar,0.678,0.701,4,-6.804,0,0.0381,0.00909,6.34e-05,0.121,0.801,114.99,audio_features,4P5Ig0r3HYzPvJRRVKG6nJ,spotify:track:4P5Ig0r3HYzPvJRRVKG6nJ,https://api.spotify.com/v1/tracks/4P5Ig0r3HYzPvJRRVKG6nJ,https://api.spotify.com/v1/audio-analysis/4P5Ig0r3HYzPvJRRVKG6nJ,178667,4
Run & Hide (Radio Edit),Gracia,0.431,0.772,4,-6.484,1,0.0632,0.0824,0,0.106,0.439,155.776,audio_features,26egMCRkITBhtqGWkt1J8S,spotify:track:26egMCRkITBhtqGWkt1J8S,https://api.spotify.com/v1/tracks/26egMCRkITBhtqGWkt1J8S,https://api.spotify.com/v1/audio-analysis/26egMCRkITBhtqGWkt1J8S,239480,4
Straight Into Love - Denis Goldin Remix,Hannah Mancini,0.548,0.795,2,-4.577,1,0.0453,0.000253,1.1e-06,0.0818,0.107,128.012,audio_features,7BkwOMK3ah65Daw5CHymJB,spotify:track:7BkwOMK3ah65Daw5CHymJB,https://api.spotify.com/v1/tracks/7BkwOMK3ah65Daw5CHymJB,https://api.spotify.com/v1/audio-analysis/7BkwOMK3ah65Daw5CHymJB,396426,4
Je Ne Sais Quoi,Hera Björk,0.529,0.861,3,-4.978,0,0.0712,0.0452,3.46e-06,0.147,0.303,131.966,audio_features,5htZ21M2zhg3WLTib7YQ5r,spotify:track:5htZ21M2zhg3WLTib7YQ5r,https://api.spotify.com/v1/tracks/5htZ21M2zhg3WLTib7YQ5r,https://api.spotify.com/v1/audio-analysis/5htZ21M2zhg3WLTib7YQ5r,180037,4
I Feel Alive,IMRI,0.649,0.665,0,-6.382,0,0.0405,0.289,0,0.0693,0.464,125.03,audio_features,0uvCOD3I7rr86UEQfXXijF,spotify:track:0uvCOD3I7rr86UEQfXXijF,https://api.spotify.com/v1/tracks/0uvCOD3I7rr86UEQfXXijF,https://api.spotify.com/v1/audio-analysis/0uvCOD3I7rr86UEQfXXijF,180480,4
You Are The Only One,Ivan Mikulic,0.598,0.496,8,-8.777,0,0.0296,0.601,0.000294,0.105,0.435,106.827,audio_features,0jZV4MmBoxJRgK7GtbsJpL,spotify:track:0jZV4MmBoxJRgK7GtbsJpL,https://api.spotify.com/v1/tracks/0jZV4MmBoxJRgK7GtbsJpL,https://api.spotify.com/v1/audio-analysis/0jZV4MmBoxJRgK7GtbsJpL,184000,4
Az Én Apám,Pápai Joci,0.697,0.435,2,-7.79,0,0.0437,0.768,4.63e-06,0.0887,0.357,95.946,audio_features,7BxvOHOaRr6v7VDLKKdeYw,spotify:track:7BxvOHOaRr6v7VDLKKdeYw,https://api.spotify.com/v1/tracks/7BxvOHOaRr6v7VDLKKdeYw,https://api.spotify.com/v1/audio-analysis/7BxvOHOaRr6v7VDLKKdeYw,181875,4
Origo - Eurovision Version,Pápai Joci,0.546,0.73,9,-6.303,0,0.219,0.581,0,0.477,0.453,108.212,audio_features,2BbohoCr2keaPLxXycf34T,spotify:track:2BbohoCr2keaPLxXycf34T,https://api.spotify.com/v1/tracks/2BbohoCr2keaPLxXycf34T,https://api.spotify.com/v1/audio-analysis/2BbohoCr2keaPLxXycf34T,181133,4
Believe me,Yulia Savicheva,0.692,0.877,7,-5.478,0,0.0327,0.041,0.0048,0.182,0.891,119.983,audio_features,6hqnl7iERKa2apQ7BVpkeo,spotify:track:6hqnl7iERKa2apQ7BVpkeo,https://api.spotify.com/v1/tracks/6hqnl7iERKa2apQ7BVpkeo,https://api.spotify.com/v1/audio-analysis/6hqnl7iERKa2apQ7BVpkeo,165407,4
High - MGP-version,Knut Anders Sørum,0.525,0.713,1,-8.787,1,0.0282,0.00175,0,0.116,0.315,93.714,audio_features,67M9GPx6rvTO6zjrzVhEzr,spotify:track:67M9GPx6rvTO6zjrzVhEzr,https://api.spotify.com/v1/tracks/67M9GPx6rvTO6zjrzVhEzr,https://api.spotify.com/v1/audio-analysis/67M9GPx6rvTO6zjrzVhEzr,185533,4
