track_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Illusion - Eurovision Remix,Krassimir Avramov,0.493,0.906,4,-4.854,0,0.0714,0.00909,0.00117,0.0905,0.443,130.005,audio_features,1iqlGvWyLTVwoRWLZL9YGu,spotify:track:1iqlGvWyLTVwoRWLZL9YGu,https://api.spotify.com/v1/tracks/1iqlGvWyLTVwoRWLZL9YGu,https://api.spotify.com/v1/audio-analysis/1iqlGvWyLTVwoRWLZL9YGu,175636,4
Työlki Ellää - Remix,Kuunkuiskaajat,0.46,0.838,9,-5.328,0,0.0845,0.687,0,0.0913,0.553,115.319,audio_features,7qK2rkQYYkSIVfEWBh2bH8,spotify:track:7qK2rkQYYkSIVfEWBh2bH8,https://api.spotify.com/v1/tracks/7qK2rkQYYkSIVfEWBh2bH8,https://api.spotify.com/v1/audio-analysis/7qK2rkQYYkSIVfEWBh2bH8,186507,4
Addicted to You,Laura Voutilainen,0.792,0.68,2,-8.383,0,0.0503,0.396,0,0.2,0.922,126.092,audio_features,58CGwO3Js1cqOjvLUyg2DS,spotify:track:58CGwO3Js1cqOjvLUyg2DS,https://api.spotify.com/v1/tracks/58CGwO3Js1cqOjvLUyg2DS,https://api.spotify.com/v1/audio-analysis/58CGwO3Js1cqOjvLUyg2DS,187066,4
No Goodbyes - Radio Edit,Linda Wagenmakers,0.645,0.876,10,-6.574,1,0.0402,0.0148,0.000918,0.394,0.657,134.995,audio_features,4OxAOffBcJqxGFn9R5KxYV,spotify:track:4OxAOffBcJqxGFn9R5KxYV,https://api.spotify.com/v1/tracks/4OxAOffBcJqxGFn9R5KxYV,https://api.spotify.com/v1/audio-analysis/4OxAOffBcJqxGFn9R5KxYV,187533,4
Perfect Life,Levina,0.812,0.699,3,-5.882,1,0.0473,0.376,0,0.127,0.52,124.014,audio_features,04yr4MXjMrQZlZlcdqFtgN,spotify:track:04yr4MXjMrQZlZlcdqFtgN,https://api.spotify.com/v1/tracks/04yr4MXjMrQZlZlcdqFtgN,https://api.spotify.com/v1/audio-analysis/04yr4MXjMrQZlZlcdqFtgN,181613,4
Falling Stars - Radio Edit,Lidia Isac,0.626,0.823,8,-6.643,1,0.043,0.0521,0,0.0206,0.294,125.975,audio_features,2AeYptzmExvqayxHlafTBi,spotify:track:2AeYptzmExvqayxHlafTBi,https://api.spotify.com/v1/tracks/2AeYptzmExvqayxHlafTBi,https://api.spotify.com/v1/audio-analysis/2AeYptzmExvqayxHlafTBi,178838,4
Taken By A Stranger - Bonus,Lena,0.783,0.31,0,-8.938,0,0.0503,0.426,0.11,0.108,0.105,160.005,audio_features,5rzY2m5u5Hw75x9rg2ObNW,spotify:track:5rzY2m5u5Hw75x9rg2ObNW,https://api.spotify.com/v1/tracks/5rzY2m5u5Hw75x9rg2ObNW,https://api.spotify.com/v1/audio-analysis/5rzY2m5u5Hw75x9rg2ObNW,204867,3
Mercy,Madame Monsieur,0.654,0.54,4,-7.004,0,0.0477,0.0688,0.000104,0.579,0.169,97.004,audio_features,7FyDoTYFkfZ1DQ9HvvXomL,spotify:track:7FyDoTYFkfZ1DQ9HvvXomL,https://api.spotify.com/v1/tracks/7FyDoTYFkfZ1DQ9HvvXomL,https://api.spotify.com/v1/audio-analysis/7FyDoTYFkfZ1DQ9HvvXomL,239267,4
Zaleilah,Mandinga,0.691,0.819,0,-4.722,1,0.0505,0.0264,0.000641,0.32,0.812,126.989,audio_features,5uGVrWtlkbNcTBLnvfxasI,spotify:track:5uGVrWtlkbNcTBLnvfxasI,https://api.spotify.com/v1/tracks/5uGVrWtlkbNcTBLnvfxasI,https://api.spotify.com/v1/audio-analysis/5uGVrWtlkbNcTBLnvfxasI,218480,4
ZITTI E BUONI,Måneskin,0.625,0.939,4,-3.115,0,0.0669,0.00138,0,0.424,0.644,102.999,audio_features,776AftMmFFAWUIEAb3lHhw,spotify:track:776AftMmFFAWUIEAb3lHhw,https://api.spotify.com/v1/tracks/776AftMmFFAWUIEAb3lHhw,https://api.spotify.com/v1/audio-analysis/776AftMmFFAWUIEAb3lHhw,194787,4
Here for you,Maraaya,0.303,0.798,4,-4.416,0,0.156,0.00646,0,0.374,0.538,74.661,audio_features,0nSVhaAGv9SZWGx3Dnpc2m,spotify:track:0nSVhaAGv9SZWGx3Dnpc2m,https://api.spotify.com/v1/tracks/0nSVhaAGv9SZWGx3Dnpc2m,https://api.spotify.com/v1/audio-analysis/0nSVhaAGv9SZWGx3Dnpc2m,206200,4
Due Vite,Marco Mengoni,0.635,0.541,2,-6.157,1,0.0314,0.4,0,0.0879,0.133,116.938,audio_features,5htUUUBlgHZ9fztWTTDEFm,spotify:track:5htUUUBlgHZ9fztWTTDEFm,https://api.spotify.com/v1/tracks/5htUUUBlgHZ9fztWTTDEFm,https://api.spotify.com/v1/audio-analysis/5htUUUBlgHZ9fztWTTDEFm,225653,4
One Last Breath - Eurovision Version,Maria Elena Kyriakou,0.225,0.602,2,-7.384,0,0.0447,0.178,0,0.409,0.305,68.956,audio_features,2fBHIfKDD61I5G10SPBOuJ,spotify:track:2fBHIfKDD61I5G10SPBOuJ,https://api.spotify.com/v1/tracks/2fBHIfKDD61I5G10SPBOuJ,https://api.spotify.com/v1/audio-analysis/2fBHIfKDD61I5G10SPBOuJ,167794,3
I Wanna (Radio Version),Marie N,0.669,0.814,7,-6.469,1,0.0496,0.0243,9.29e-05,0.214,0.899,144.043,audio_features,70tFqMdkFXCPeirRaLAKKM,spotify:track:70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/tracks/70tFqMdkFXCPeirRaLAKKM,https://api.spotify.com/v1/audio-analysis/70tFqMdkFXCPeirRaLAKKM,181023,4
Molitva,Marija Šerifović,0.279,0.407,2,-12.126,0,0.0436,0.754,0,0.209,0.261,81.351,audio_features,3qC3JSTCiedBhYm2oN1axx,spotify:track:3qC3JSTCiedBhYm2oN1axx,https://api.spotify.com/v1/tracks/3qC3JSTCiedBhYm2oN1axx,https://api.spotify.com/v1/audio-analysis/3qC3JSTCiedBhYm2oN1axx,181682,4
Wer Liebe lebt - Single Version,Michelle,0.369,0.742,8,-4.402,1,0.0373,0.575,1.69e-05,0.314,0.327,150.675,audio_features,0MAoOpiamwvXSEgcWkeII2,spotify:track:0MAoOpiamwvXSEgcWkeII2,https://api.spotify.com/v1/tracks/0MAoOpiamwvXSEgcWkeII2,https://api.spotify.com/v1/audio-analysis/0MAoOpiamwvXSEgcWkeII2,248893,4
Don't Play That Song Again - Matt Pop Mix,Nicki French,0.63,0.656,1,-11.132,1,0.0387,0.000168,0.000352,0.615,0.312,131.035,audio_features,3ylWXJfljjKod2AAxLxYax,spotify:track:3ylWXJfljjKod2AAxLxYax,https://api.spotify.com/v1/tracks/3ylWXJfljjKod2AAxLxYax,https://api.spotify.com/v1/audio-analysis/3ylWXJfljjKod2AAxLxYax,215413,4
Et S'il Fallait Le Faire - Version edit Eurovision,Patricia Kaas,0.322,0.536,7,-6.358,0,0.0486,0.67,0,0.438,0.205,185.923,audio_features,1ek6uvfKjBGQYM7LVi7OTp,spotify:track:1ek6uvfKjBGQYM7LVi7OTp,https://api.spotify.com/v1/tracks/1ek6uvfKjBGQYM7LVi7OTp,https://api.spotify.com/v1/audio-analysis/1ek6uvfKjBGQYM7LVi7OTp,180634,3
Shake It - Eurovision Version,Sakis Rouvas,0.733,0.919,9,-4.69,0,0.0461,0.0347,0.000308,0.0924,0.658,113.009,audio_features,2xagoLNhrbVA2fpOkxs2Ze,spotify:track:2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/tracks/2xagoLNhrbVA2fpOkxs2Ze,https://api.spotify.com/v1/audio-analysis/2xagoLNhrbVA2fpOkxs2Ze,180587,4
SPACE MAN,Sam Ryder,0.467,0.828,11,-2.22,1,0.0489,0.181,0,0.102,0.334,79.978,audio_features,3nhGk6VnrDHy67pXvMhdPa,spotify:track:3nhGk6VnrDHy67pXvMhdPa,https://api.spotify.com/v1/tracks/3nhGk6VnrDHy67pXvMhdPa,https://api.spotify.com/v1/audio-analysis/3nhGk6VnrDHy67pXvMhdPa,217320,4
Yassou Maria,Sarbel,0.558,0.833,9,-5.217,1,0.0605,0.00185,1.68e-06,0.05,0.942,172.069,audio_features,1t2zJs2ukKjrVNGQgot9bk,spotify:track:1t2zJs2ukKjrVNGQgot9bk,https://api.spotify.com/v1/tracks/1t2zJs2ukKjrVNGQgot9bk,https://api.spotify.com/v1/audio-analysis/1t2zJs2ukKjrVNGQgot9bk,180387,4
Flying the Flag (For You) - Eurovision 2007 UK Version,Scooch,0.575,0.922,8,-4.044,1,0.197,0.0188,0,0.0664,0.367,137.986,audio_features,4OT9lDdobsAPaKgtiUhIpv,spotify:track:4OT9lDdobsAPaKgtiUhIpv,https://api.spotify.com/v1/tracks/4OT9lDdobsAPaKgtiUhIpv,https://api.spotify.com/v1/audio-analysis/4OT9lDdobsAPaKgtiUhIpv,184547,4
I Didn't Know (Eurovision Song Contest 2016),Serhat,0.5,0.563,6,-6.515,0,0.0375,0.27,0,0.101,0.564,119.836,audio_features,5GQwM9aQtcpWFVA5N437LA,spotify:track:5GQwM9aQtcpWFVA5N437LA,https://api.spotify.com/v1/tracks/5GQwM9aQtcpWFVA5N437LA,https://api.spotify.com/v1/audio-analysis/5GQwM9aQtcpWFVA5N437LA,183063,4
Superstar - English Version,Sibel Tüzün,0.778,0.739,6,-9.385,0,0.0356,0.0551,4.31e-06,0.117,0.781,130.044,audio_features,3gYiQRehOp94YyoHBQRRgo,spotify:track:3gYiQRehOp94YyoHBQRRgo,https://api.spotify.com/v1/tracks/3gYiQRehOp94YyoHBQRRgo,https://api.spotify.com/v1/audio-analysis/3gYiQRehOp94YyoHBQRRgo,182240,4
Foi Paixão(É Tudo Magia),Tânia Sofia,0.63,0.503,7,-9.397,1,0.0321,0.0865,0,0.037,0.75,80.006,audio_features,3VqnQc8u2SyaJAyd1CwkCq,spotify:track:3VqnQc8u2SyaJAyd1CwkCq,https://api.spotify.com/v1/tracks/3VqnQc8u2SyaJAyd1CwkCq,https://api.spotify.com/v1/audio-analysis/3VqnQc8u2SyaJAyd1CwkCq,238227,4
Feeling Alive - Eurovision Version,Stelios Constantas,0.701,0.808,4,-5.06,0,0.0357,0.0897,0,0.106,0.718,119.944,audio_features,7t43cSuQhL7B47HzUGALrZ,spotify:track:7t43cSuQhL7B47HzUGALrZ,https://api.spotify.com/v1/tracks/7t43cSuQhL7B47HzUGALrZ,https://api.spotify.com/v1/audio-analysis/7t43cSuQhL7B47HzUGALrZ,175133,4
Hey Mamma - Radio Edit,Sunstroke Project,0.832,0.807,10,-5.944,0,0.112,0.233,0.0102,0.0681,0.644,110.094,audio_features,4Vik7bcpSZEQLIwCLe5aSx,spotify:track:4Vik7bcpSZEQLIwCLe5aSx,https://api.spotify.com/v1/tracks/4Vik7bcpSZEQLIwCLe5aSx,https://api.spotify.com/v1/audio-analysis/4Vik7bcpSZEQLIwCLe5aSx,179625,4
Lets Get Loud (feat. Suntribe),"Moon Taxi, Suntribe",0.742,0.783,0,-3.319,0,0.0423,0.0103,0.305,0.32,0.353,127.971,audio_features,4TmHZ1B5W8ZsnrZuVVFZE4,spotify:track:4TmHZ1B5W8ZsnrZuVVFZE4,https://api.spotify.com/v1/tracks/4TmHZ1B5W8ZsnrZuVVFZE4,https://api.spotify.com/v1/audio-analysis/4TmHZ1B5W8ZsnrZuVVFZE4,228148,4
La Teva Decisió / Get a Life - Main Mix,Susanne Georgi,0.768,0.402,2,-15.591,1,0.0514,0.068,0.000723,0.0973,0.924,132.976,audio_features,4JhfwIE45890EXAyEbpRPj,spotify:track:4JhfwIE45890EXAyEbpRPj,https://api.spotify.com/v1/tracks/4JhfwIE45890EXAyEbpRPj,https://api.spotify.com/v1/audio-analysis/4JhfwIE45890EXAyEbpRPj,177933,4
Barefoot On The Dancefloor,Moon Taxi,0.662,0.793,8,-4.367,1,0.0358,0.17,6.86e-05,0.159,0.595,81.995,audio_features,66RzQvcgc85TDiMjUrsO2l,spotify:track:66RzQvcgc85TDiMjUrsO2l,https://api.spotify.com/v1/tracks/66RzQvcgc85TDiMjUrsO2l,https://api.spotify.com/v1/audio-analysis/66RzQvcgc85TDiMjUrsO2l,168650,4
Calm After The Storm,The Common Linnets,0.694,0.391,6,-11.089,1,0.0303,0.488,0.273,0.123,0.382,116.046,audio_features,6C2GZHFFO8uXuMYCHiW5Y4,spotify:track:6C2GZHFFO8uXuMYCHiW5Y4,https://api.spotify.com/v1/tracks/6C2GZHFFO8uXuMYCHiW5Y4,https://api.spotify.com/v1/audio-analysis/6C2GZHFFO8uXuMYCHiW5Y4,212693,4
Give All Your Love to Me,The Rounder Girls,0.443,0.329,10,-11.955,1,0.0608,0.923,0,0.722,0.542,133.654,audio_features,2rMBHehSTyaC30ZSZToTYo,spotify:track:2rMBHehSTyaC30ZSZToTYo,https://api.spotify.com/v1/tracks/2rMBHehSTyaC30ZSZToTYo,https://api.spotify.com/v1/audio-analysis/2rMBHehSTyaC30ZSZToTYo,247387,4
Apollo - Sped Up,"Nightcore High, Timebelle",0.483,0.611,1,-6.33,1,0.0994,0.117,0,0.111,0.325,103.308,audio_features,1inNWPIdBuMIgKubp53Qm7,spotify:track:1inNWPIdBuMIgKubp53Qm7,https://api.spotify.com/v1/tracks/1inNWPIdBuMIgKubp53Qm7,https://api.spotify.com/v1/audio-analysis/1inNWPIdBuMIgKubp53Qm7,150340,4
Heart of Steel - Eurovision Version,TVORCHI,0.529,0.523,8,-7.837,0,0.0466,0.00738,0,0.0903,0.338,78.088,audio_features,155yInH5aDNEI1MkcX6NNk,spotify:track:155yInH5aDNEI1MkcX6NNk,https://api.spotify.com/v1/tracks/155yInH5aDNEI1MkcX6NNk,https://api.spotify.com/v1/audio-analysis/155yInH5aDNEI1MkcX6NNk,158462,4
Moustache,Twin Twin,0.656,0.894,3,-5.277,0,0.0439,0.00427,3.19e-05,0.0881,0.787,128.0,audio_features,6ILOO5bZA9x6zanAMO0hKr,spotify:track:6ILOO5bZA9x6zanAMO0hKr,https://api.spotify.com/v1/tracks/6ILOO5bZA9x6zanAMO0hKr,https://api.spotify.com/v1/audio-analysis/6ILOO5bZA9x6zanAMO0hKr,169181,4
Lose Control - Radio Edit,Waldo's People,0.556,0.959,7,-4.495,1,0.0572,0.00154,0.232,0.258,0.881,138.011,audio_features,5UTkoeLEHv0zPy6XtKsCZK,spotify:track:5UTkoeLEHv0zPy6XtKsCZK,https://api.spotify.com/v1/tracks/5UTkoeLEHv0zPy6XtKsCZK,https://api.spotify.com/v1/audio-analysis/5UTkoeLEHv0zPy6XtKsCZK,178227,4
Outlaw In 'Em,Waylon,0.502,0.933,4,-3.332,0,0.0772,0.0313,0,0.368,0.684,87.01,audio_features,0m6XwawoTidSRrSCQVnaYf,spotify:track:0m6XwawoTidSRrSCQVnaYf,https://api.spotify.com/v1/tracks/0m6XwawoTidSRrSCQVnaYf,https://api.spotify.com/v1/audio-analysis/0m6XwawoTidSRrSCQVnaYf,216918,4
Lights Off - ESC Version,We Are Domi,0.584,0.766,9,-6.65,0,0.0715,0.176,1.19e-05,0.141,0.576,125.982,audio_features,0tOKpglJb9cza4WdTtxsv7,spotify:track:0tOKpglJb9cza4WdTtxsv7,https://api.spotify.com/v1/tracks/0tOKpglJb9cza4WdTtxsv7,https://api.spotify.com/v1/audio-analysis/0tOKpglJb9cza4WdTtxsv7,179324,4
We Are One,Wild Youth,0.468,0.661,2,-6.566,1,0.0345,0.0598,8.93e-05,0.0876,0.116,112.259,audio_features,2QYVjerrhcF6LuDC3zWbWx,spotify:track:2QYVjerrhcF6LuDC3zWbWx,https://api.spotify.com/v1/tracks/2QYVjerrhcF6LuDC3zWbWx,https://api.spotify.com/v1/audio-analysis/2QYVjerrhcF6LuDC3zWbWx,183431,4
Stones,ZiBBZ,0.378,0.697,9,-5.828,0,0.0449,0.0756,0,0.125,0.712,83.309,audio_features,4nKjnxPIznvlzgLpVQekBF,spotify:track:4nKjnxPIznvlzgLpVQekBF,https://api.spotify.com/v1/tracks/4nKjnxPIznvlzgLpVQekBF,https://api.spotify.com/v1/audio-analysis/4nKjnxPIznvlzgLpVQekBF,179861,4
Loin d’ici - Esc Version,ZOË,0.618,0.705,4,-3.862,0,0.0413,0.497,0,0.122,0.481,143.023,audio_features,3BRBtijNjtOO9MrQnYATgT,spotify:track:3BRBtijNjtOO9MrQnYATgT,https://api.spotify.com/v1/tracks/3BRBtijNjtOO9MrQnYATgT,https://api.spotify.com/v1/audio-analysis/3BRBtijNjtOO9MrQnYATgT,181467,4
